#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 635B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/rust:1.88-bookworm
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [stage-1 1/4] FROM docker.io/library/ubuntu:24.04@sha256:4fbb8e6a8395de5a7550b33509421a2bafbc0aab6c06ba2cef9ebffbc7092d90
#5 resolve docker.io/library/ubuntu:24.04@sha256:4fbb8e6a8395de5a7550b33509421a2bafbc0aab6c06ba2cef9ebffbc7092d90 0.0s done
#5 DONE 0.0s

#6 [rust-toolchain 1/1] FROM docker.io/library/rust:1.88-bookworm@sha256:af306cfa71d987911a781c37b59d7d67d934f49684058f96cf72079c3626bfe0
#6 resolve docker.io/library/rust:1.88-bookworm@sha256:af306cfa71d987911a781c37b59d7d67d934f49684058f96cf72079c3626bfe0 0.0s done
#6 DONE 0.0s

#7 [stage-1 2/4] COPY --from=rust-toolchain /usr/local/cargo /usr/local/cargo
#7 CACHED

#8 [stage-1 3/4] COPY --from=rust-toolchain /usr/local/rustup /usr/local/rustup
#8 CACHED

#9 [stage-1 4/4] RUN apt-get update && apt-get install -y --no-install-recommends     gcc pkg-config libgtk-4-dev     xvfb dbus at-spi2-core     libatspi2.0-0 libatspi2.0-dev python3 ca-certificates     && rm -rf /var/lib/apt/lists/*
#9 CACHED

#10 exporting to image
#10 exporting layers done
#10 exporting manifest sha256:56c130ee1bccc8509f4b2cc07d1f34bf7306a7f846b9c601524921da311eb90b done
#10 exporting config sha256:c13e90e4b1dcf0f173f43a1e1e4c6db3e22b6d2b343986644134ef4c2d2b7b5f done
#10 exporting attestation manifest sha256:7368b075f85b1f2a916ad6efc25e6e133cad6dc3dbeec12c46f2fae328366904 done
#10 exporting manifest list sha256:2595b49684b92c4835673ed6966029701d3fc9d177025df22eea70b11baabf96 done
#10 naming to docker.io/library/reproit-linux-20260731t221746z-79812-atspi:latest
#10 naming to docker.io/library/reproit-linux-20260731t221746z-79812-atspi:latest done
#10 unpacking to docker.io/library/reproit-linux-20260731t221746z-79812-atspi:latest
#10 unpacking to docker.io/library/reproit-linux-20260731t221746z-79812-atspi:latest 1.9s done
#10 DONE 1.9s
    Updating crates.io index
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded adler2 v2.0.1
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded generic-array v0.14.7
  Downloaded block-buffer v0.10.4
  Downloaded atomic-waker v1.1.2
  Downloaded beef v0.5.2
  Downloaded cfg-if v1.0.4
  Downloaded heck v0.5.0
  Downloaded block-buffer v0.12.1
  Downloaded cfg_aliases v0.2.2
  Downloaded crypto-common v0.1.7
  Downloaded cfg_aliases v0.1.1
  Downloaded http-body v1.1.0
  Downloaded clap_lex v1.1.0
  Downloaded dunce v1.0.5
  Downloaded subtle v2.6.1
  Downloaded downcast-rs v1.2.1
  Downloaded ghash v0.6.0
  Downloaded fs2 v0.4.3
  Downloaded anstyle-query v1.1.5
  Downloaded filedescriptor v0.8.3
  Downloaded crypto-common v0.2.2
  Downloaded cpufeatures v0.3.0
  Downloaded futures-core v0.3.33
  Downloaded cpubits v0.1.1
  Downloaded form_urlencoded v1.2.2
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded cpufeatures v0.2.17
  Downloaded futures-sink v0.3.33
  Downloaded colorchoice v1.0.5
  Downloaded hex v0.4.3
  Downloaded dyn-clone v1.0.20
  Downloaded errno v0.3.14
  Downloaded version_check v0.9.5
  Downloaded futures-io v0.3.33
  Downloaded futures-macro v0.3.33
  Downloaded fnv v1.0.7
  Downloaded equivalent v1.0.2
  Downloaded tree-sitter-language v0.1.7
  Downloaded tower-service v0.3.3
  Downloaded signature v2.2.0
  Downloaded try-lock v0.2.5
  Downloaded sync_wrapper v1.0.2
  Downloaded openssl-probe v0.2.1
  Downloaded anstyle v1.0.14
  Downloaded aead v0.6.1
  Downloaded ctr v0.10.1
  Downloaded digest v0.10.7
  Downloaded base64ct v1.8.3
  Downloaded ctutils v0.4.2
  Downloaded either v1.17.0
  Downloaded filetime v0.2.29
  Downloaded ed25519 v2.2.3
  Downloaded cmake v0.1.58
  Downloaded async-trait v0.1.91
  Downloaded digest v0.11.3
  Downloaded cipher v0.5.2
  Downloaded chacha20 v0.9.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded displaydoc v0.2.7
  Downloaded http-body-util v0.1.4
  Downloaded data-encoding v2.11.0
  Downloaded futures-task v0.3.33
  Downloaded autocfg v1.5.1
  Downloaded fs_extra v1.3.0
  Downloaded cmov v0.5.4
  Downloaded anstream v1.0.0
  Downloaded universal-hash v0.6.1
  Downloaded idna_adapter v1.2.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded ref-cast-impl v1.0.26
  Downloaded graphql-parser v0.4.1
  Downloaded clap_derive v4.6.4
  Downloaded arrayvec v0.7.8
  Downloaded cipher v0.4.4
  Downloaded chacha20 v0.10.1
  Downloaded untrusted v0.9.0
  Downloaded getrandom v0.2.17
  Downloaded sha2 v0.11.0
  Downloaded hmac v0.13.0
  Downloaded portable-pty v0.9.0
  Downloaded polyval v0.7.3
  Downloaded blake2 v0.10.6
  Downloaded anyhow v1.0.104
  Downloaded crc32fast v1.5.0
  Downloaded rand_core v0.6.4
  Downloaded zerofrom-derive v0.1.7
  Downloaded anstyle-parse v1.0.0
  Downloaded byteorder-lite v0.1.0
  Downloaded futures-channel v0.3.33
  Downloaded utf8_iter v1.0.4
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded fdeflate v0.3.7
  Downloaded clap v4.6.4
  Downloaded utf8parse v0.2.2
  Downloaded yoke-derive v0.8.2
  Downloaded getrandom v0.4.3
  Downloaded logos-derive v0.15.1
  Downloaded const-oid v0.9.6
  Downloaded argon2 v0.5.3
  Downloaded const-oid v0.10.2
  Downloaded pkcs8 v0.10.2
  Downloaded schemars_derive v1.2.2
  Downloaded mime v0.3.17
  Downloaded tokio-macros v2.7.2
  Downloaded shlex v2.0.1
  Downloaded chacha20poly1305 v0.10.1
  Downloaded base64 v0.22.1
  Downloaded want v0.3.1
  Downloaded xattr v1.6.1
  Downloaded bytes v1.12.1
  Downloaded protox v0.9.1
  Downloaded itoa v1.0.18
  Downloaded serial2 v0.2.37
  Downloaded der v0.7.10
  Downloaded password-hash v0.5.0
  Downloaded smallvec v1.15.2
  Downloaded cc v1.4.0
  Downloaded flate2 v1.1.9
  Downloaded bytemuck v1.25.2
  Downloaded bitflags v2.13.1
  Downloaded serde_derive v1.0.229
  Downloaded prost-derive v0.14.4
  Downloaded zerofrom v0.1.8
  Downloaded tower-layer v0.3.3
  Downloaded rustls-native-certs v0.8.4
  Downloaded universal-hash v0.5.1
  Downloaded aes v0.9.2
  Downloaded bumpalo v3.20.3
  Downloaded inout v0.2.2
  Downloaded inout v0.1.4
  Downloaded logos-derive v0.16.1
  Downloaded prost v0.14.4
  Downloaded memchr v2.8.3
  Downloaded slab v0.4.12
  Downloaded aes-gcm v0.11.0
  Downloaded http v1.5.0
  Downloaded miette v7.6.0
  Downloaded sha2 v0.10.9
  Downloaded quote v1.0.47
  Downloaded rustc_version v0.4.1
  Downloaded combine v4.6.7
  Downloaded shell-words v1.1.1
  Downloaded ed25519-dalek v2.2.0
  Downloaded hashbrown v0.17.1
  Downloaded semver v1.0.28
  Downloaded futures-util v0.3.33
  Downloaded rustc-hash v2.1.3
  Downloaded ryu v1.0.23
  Downloaded zerovec-derive v0.11.3
  Downloaded thiserror-impl v1.0.69
  Downloaded simd-adler32 v0.3.10
  Downloaded writeable v0.6.3
  Downloaded synstructure v0.13.2
  Downloaded aho-corasick v1.1.4
  Downloaded once_cell v1.21.4
  Downloaded thiserror-impl v2.0.19
  Downloaded rand_pcg v0.10.2
  Downloaded num-traits v0.2.19
  Downloaded mime_guess v2.0.5
  Downloaded serde_core v1.0.229
  Downloaded protox-parse v0.9.0
  Downloaded aws-lc-rs v1.17.3
  Downloaded ref-cast v1.0.26
  Downloaded pkg-config v0.3.33
  Downloaded reqwest v0.13.4
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded logos v0.16.1
  Downloaded nix v0.28.0
  Downloaded lru-slab v0.1.2
  Downloaded hyper-rustls v0.27.9
  Downloaded tinystr v0.8.3
  Downloaded rustix v1.1.4
  Downloaded percent-encoding v2.3.2
  Downloaded zmij v1.0.23
  Downloaded spki v0.7.3
  Downloaded curve25519-dalek v4.1.3
  Downloaded lazy_static v1.5.0
  Downloaded quinn-proto v0.11.16
  Downloaded chrono v0.4.45
  Downloaded logos-codegen v0.15.1
  Downloaded prost-types v0.14.4
  Downloaded opaque-debug v0.3.1
  Downloaded unicase v2.9.0
  Downloaded streaming-iterator v0.1.9
  Downloaded clap_builder v4.6.2
  Downloaded thiserror v2.0.19
  Downloaded vt100 v0.16.2
  Downloaded serde_derive_internals v0.30.0
  Downloaded potential_utf v0.1.5
  Downloaded sha1 v0.11.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded rustls-pki-types v1.15.1
  Downloaded proc-macro2 v1.0.107
  Downloaded moxcms v0.8.1
  Downloaded pin-project-lite v0.2.17
  Downloaded miette-derive v7.6.0
  Downloaded iana-time-zone v0.1.65
  Downloaded zeroize v1.9.0
  Downloaded tokio-tungstenite v0.30.0
  Downloaded thiserror v1.0.69
  Downloaded tokio-rustls v0.26.4
  Downloaded ipnet v2.12.0
  Downloaded litemap v0.8.2
  Downloaded hybrid-array v0.4.13
  Downloaded yoke v0.8.3
  Downloaded quinn-udp v0.5.15
  Downloaded rand_core v0.10.1
  Downloaded httparse v1.10.1
  Downloaded png v0.18.1
  Downloaded schemars v1.2.2
  Downloaded rand v0.10.2
  Downloaded poly1305 v0.8.0
  Downloaded tracing-core v0.1.36
  Downloaded zopfli v0.8.3
  Downloaded unsafe-libyaml v0.2.11
  Downloaded miniz_oxide v0.8.9
  Downloaded jobserver v0.1.35
  Downloaded ring v0.17.14
  Downloaded icu_normalizer v2.2.0
  Downloaded indexmap v2.14.0
  Downloaded hyper-util v0.1.20
  Downloaded idna v1.1.0
  Downloaded mio v1.2.2
  Downloaded quinn v0.11.11
  Downloaded tower-http v0.6.11
  Downloaded zlib-rs v0.6.6
  Downloaded regex v1.13.1
  Downloaded regex-syntax v0.8.11
  Downloaded tree-sitter v0.26.11
  Downloaded prost-reflect v0.16.5
  Downloaded serde v1.0.229
