#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 588B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/rust:1.88-bookworm
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/2] FROM docker.io/library/rust:1.88-bookworm@sha256:af306cfa71d987911a781c37b59d7d67d934f49684058f96cf72079c3626bfe0
#4 resolve docker.io/library/rust:1.88-bookworm@sha256:af306cfa71d987911a781c37b59d7d67d934f49684058f96cf72079c3626bfe0 0.0s done
#4 DONE 0.0s

#5 [2/2] RUN apt-get update && apt-get install -y --no-install-recommends     g++ pkg-config qt6-base-dev qt6-declarative-dev     qml6-module-qtqml-workerscript qml6-module-qtquick     qml6-module-qtquick-controls qml6-module-qtquick-templates     qml6-module-qtquick-window libwxgtk3.2-dev     libxcb-cursor0 libxkbcommon-x11-0     xvfb dbus at-spi2-core     libatspi2.0-0 libatspi2.0-dev     && rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 exporting to image
#6 exporting layers done
#6 exporting manifest sha256:74c7a3cab864920a4a04cfc8ba5aac7c5cf86616a7089920e6c1b9066da3db41 done
#6 exporting config sha256:fbfd767daea9d0ed4355bfd9230d251dafbd62a86f53e2c882264245f2658c36 done
#6 exporting attestation manifest sha256:a1230a8ac313cf02957a291c676860d53c6a87596edc16d45daeb7fff3c50b7f done
#6 exporting manifest list sha256:669a6f5d546480f08add046bc85c5394b49da62d861d5dca56a468e16c6de7bc done
#6 naming to docker.io/library/reproit-linux-20260731t221746z-79812-qt-atspi:latest done
#6 unpacking to docker.io/library/reproit-linux-20260731t221746z-79812-qt-atspi:latest
#6 unpacking to docker.io/library/reproit-linux-20260731t221746z-79812-qt-atspi:latest 1.3s done
#6 DONE 1.4s
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded cfg_aliases v0.1.1
  Downloaded beef v0.5.2
  Downloaded futures-core v0.3.33
  Downloaded cpufeatures v0.3.0
  Downloaded clap_lex v1.1.0
  Downloaded signature v2.2.0
  Downloaded slab v0.4.12
  Downloaded futures-task v0.3.33
  Downloaded fs2 v0.4.3
  Downloaded downcast-rs v1.2.1
  Downloaded futures-sink v0.3.33
  Downloaded crypto-common v0.1.7
  Downloaded futures-io v0.3.33
  Downloaded stable_deref_trait v1.2.1
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded cpubits v0.1.1
  Downloaded heck v0.5.0
  Downloaded aead v0.5.2
  Downloaded anstream v1.0.0
  Downloaded equivalent v1.0.2
  Downloaded dunce v1.0.5
  Downloaded dyn-clone v1.0.20
  Downloaded block-buffer v0.10.4
  Downloaded hex v0.4.3
  Downloaded ghash v0.6.0
  Downloaded crypto-common v0.2.2
  Downloaded cfg_aliases v0.2.2
  Downloaded http-body v1.1.0
  Downloaded generic-array v0.14.7
  Downloaded universal-hash v0.5.1
  Downloaded anstyle-query v1.1.5
  Downloaded atomic-waker v1.1.2
  Downloaded byteorder-lite v0.1.0
  Downloaded strsim v0.11.1
  Downloaded cfg-if v1.0.4
  Downloaded filedescriptor v0.8.3
  Downloaded errno v0.3.14
  Downloaded fnv v1.0.7
  Downloaded futures-macro v0.3.33
  Downloaded block-buffer v0.12.1
  Downloaded sync_wrapper v1.0.2
  Downloaded aead v0.6.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded colorchoice v1.0.5
  Downloaded argon2 v0.5.3
  Downloaded cpufeatures v0.2.17
  Downloaded data-encoding v2.11.0
  Downloaded cipher v0.4.4
  Downloaded form_urlencoded v1.2.2
  Downloaded cmake v0.1.58
  Downloaded version_check v0.9.5
  Downloaded filetime v0.2.29
  Downloaded ed25519 v2.2.3
  Downloaded tower-service v0.3.3
  Downloaded either v1.17.0
  Downloaded ctutils v0.4.2
  Downloaded lazy_static v1.5.0
  Downloaded ctr v0.10.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded displaydoc v0.2.7
  Downloaded anstyle-parse v1.0.0
  Downloaded digest v0.11.3
  Downloaded cmov v0.5.4
  Downloaded cipher v0.5.2
  Downloaded fdeflate v0.3.7
  Downloaded chacha20 v0.9.1
  Downloaded autocfg v1.5.1
  Downloaded subtle v2.6.1
  Downloaded http-body-util v0.1.4
  Downloaded fs_extra v1.3.0
  Downloaded async-trait v0.1.91
  Downloaded want v0.3.1
  Downloaded tower-layer v0.3.3
  Downloaded base64ct v1.8.3
  Downloaded zerofrom v0.1.8
